Rainfall,Soil_Type,Fertilizer_Used,Soil_pH,Crop_Type,Yield
288.8804338435167,Sandy,89.82864090370782,6.266200329752502,Cotton,77.9447586496369
392.2333668121346,Loamy,52.22196746969175,5.961751365795179,Wheat,65.04133429505126
467.9829272432229,Silt,77.27350866282154,6.610643060865266,Rice,94.87470601462054
546.6361348397007,Sandy,85.9217978573566,6.822253137636904,Soybean,89.86928256423015
721.3034325424328,Clay,79.06798650095158,6.652936027548014,Maize,99.00495921341907
628.6489434803029,Sandy,101.78658904940846,6.3733348344225265,Rice,115.00090070414751
476.0092205054859,Peaty,89.74336791486144,6.573320642148731,Wheat,83.41516801882096
497.1475688145967,Clay,105.16364117006329,6.570421483278707,Rice,104.28087882864163
349.6205953043287,Loamy,136.0788190314299,6.594848465608831,Maize,89.26889167141731
497.2230296011415,Silt,87.80613336311916,5.90784752449044,Wheat,83.29405348720861
456.7012041619793,Sandy,58.513990682373255,6.598663175307439,Cotton,94.23541875113942
548.4077840507134,Clay,78.94877205625376,6.2797017657669025,Wheat,86.30320055631259
375.9153584671516,Peaty,,7.020309303004879,Cotton,79.82389520669656
577.9019771361758,Clay,120.33831354858019,6.566459320875137,Wheat,99.04005890278071
729.9108369503866,Peaty,112.18255591048703,6.917739610911446,Maize,102.97967084922449
483.6859777314714,Loamy,139.02211917664047,,Maize,100.06974846294658
560.2567583148412,Silt,94.40910790369044,6.367143081194271,Wheat,90.56238593581266
,Loamy,,7.247125623128166,Rice,119.83117179127227
439.81692921712454,Sandy,124.54561408317721,6.718167594207754,Maize,95.5928105006326
533.6138722715625,Clay,24.29537589376368,6.142742733797131,Cotton,71.37865932268744
501.88886011726925,Peaty,154.01975889890699,6.948487219310238,Cotton,101.27869269921295
514.6514147823248,Peaty,76.99040169592834,6.233347633286065,Soybean,82.79924012389704
384.04853242168,Clay,68.97696431629208,,Cotton,78.19500492729883
503.6765261388414,Clay,115.7131332949868,7.418337315429703,Soybean,86.1825628359568
574.6997436868174,Sandy,47.854585829903705,5.784358806180973,Wheat,90.26329099725659
717.6715411692562,Loamy,79.1359230603516,6.412109039116732,Wheat,92.81438379022568
643.890623912781,Peaty,146.71295621872622,6.7041358204510155,Wheat,108.9542650970999
822.9773686267334,Sandy,116.68652736992507,6.882349167332337,Rice,110.95703095927688
384.8978655667926,Loamy,124.36719342817659,5.879383046319564,Rice,85.22318133270882
630.8480955081018,Sandy,80.29268198507579,5.732104865712492,Soybean,91.74971201548024
527.5013008607527,Peaty,53.848900030956905,7.045374675995213,Cotton,83.42143085468149
828.4704399826509,Clay,121.20452287941202,6.139792571598082,Cotton,113.65652209677793
378.75525719672726,Clay,127.90768468725851,6.118858746001343,Wheat,74.50249775459007
374.04172367288356,Loamy,126.5498015824333,7.275124836386083,Maize,80.96219374985498
410.0911031833967,Silt,106.27207690353596,6.534851157365911,Rice,96.3724883481569
181.41564135352897,Loamy,,6.5381191138407875,Rice,68.45974222459613
,Silt,173.13308764179192,6.410100277424234,Wheat,101.2486765044244
386.1301007669453,Sandy,114.39362328952527,5.888008966628415,Rice,82.83515105325047
522.5590679714311,Sandy,94.78340075232497,,Wheat,92.05339668634278
551.2633963665739,Peaty,94.91652287549897,6.704725260962812,Soybean,97.1791960685923
781.425625882383,Silt,104.48792434220661,6.584345662669716,Cotton,110.20668738007373
642.5635757279075,Peaty,132.08824786473943,6.441838480361871,Maize,110.4178048229206
413.46445165063955,Clay,105.68884369916357,6.353840175330856,Cotton,95.89969292351662
365.23779929774634,Silt,125.75539460342492,6.956241694773707,Cotton,82.26138975365889
573.7878757259758,Loamy,104.54193063679622,6.429353468396952,Soybean,92.30118759988599
301.9650189469037,Clay,96.62938325588857,6.467969480733055,Rice,88.75169285370714
774.718814878153,Clay,119.23751179985167,6.764946577441886,Maize,113.90980907585596
676.916018108193,Loamy,118.09858101021389,6.603980465340193,Rice,103.57390001289184
429.62365218429426,Clay,94.91097642714534,7.3211380287702195,Cotton,79.63825742416476
243.0298206363683,Silt,77.52379126857223,5.619316611263348,Wheat,64.99176489219707
703.080856124812,Peaty,110.25186744221304,6.649953719183632,Cotton,95.42917287854533
482.8190232121073,Clay,102.35046006887781,6.1471971097639155,Rice,86.48997281233014
685.6724467960192,Silt,83.35384861687727,6.028956732622535,Cotton,89.36271250113832
260.83585118084494,Sandy,74.7279855238961,6.271467896977827,Wheat,70.37423677968243
410.0937465569341,Silt,112.31427531683369,6.527339704240881,Soybean,91.1850264491788
,Peaty,116.50285171083084,6.549534537961705,Rice,100.25958955845589
507.0470890647113,Silt,89.19903656035417,5.741346892160753,Cotton,83.85608495973176
432.49017927811343,Loamy,82.60188892261223,6.22945808516109,Rice,84.37224159282918
593.4274898521248,Peaty,75.09234432888428,6.64061077573823,Soybean,91.60509695544826
339.85693559261085,Sandy,111.46764817434756,6.061534774608173,Cotton,76.61397750179378
478.643077246806,Loamy,75.8806877907779,5.942608047641742,Cotton,88.11853431912004
518.0443447567849,Silt,167.23403707062192,5.371933846253528,Rice,110.13562027830261
577.1658251088123,Peaty,87.69155692087008,6.16840327581232,Rice,91.61071583023605
606.7422317133335,Sandy,27.243571663821974,5.925185400524593,Wheat,75.91957212431015
331.3036862243197,Loamy,99.09485000112596,6.008033558444971,Soybean,87.14088322789189
269.88287438965665,Sandy,97.80899560543592,6.364089848360173,Wheat,76.76113412742139
691.6515232847763,Silt,133.35155702572567,6.200085561728551,Cotton,109.69454260778485
,Sandy,108.64378710183112,5.916881053070347,Rice,95.84399080656102
387.727019516517,Clay,74.98494449680594,5.4420792173833865,Cotton,83.87527290450534
732.6727963283785,Loamy,91.40824379509671,6.651155652573821,Cotton,103.60990845382663
,Sandy,109.82259314952964,6.8764136069042365,Maize,95.68828921217715
676.894577609574,Silt,35.05857249068768,6.301627510502813,Maize,89.69611362479823
510.12777221151634,Silt,140.15865203171353,6.3671121517728615,Cotton,97.09811109414427
809.112188732298,Sandy,,6.501405257843062,Rice,103.14536814795893
763.3011263664806,Silt,142.51131462842852,7.289391788306126,Cotton,113.566588500279
462.655377728139,Peaty,111.77395423379765,5.716146103087114,Maize,89.20035439577013
,Peaty,118.88782409181923,6.292755137063716,Rice,99.14006759678122
596.8063924377722,Peaty,134.48270308003816,5.63901351793364,Cotton,108.79744995068836
705.2947336298523,Clay,117.19396158077495,6.681159229367779,Soybean,109.68809218729422
355.2614809129843,Sandy,120.18658648952353,6.428020803105994,Soybean,88.62862697830899
602.9077189997658,Clay,95.06750678615856,6.601496056468039,Cotton,94.28390211588
658.7636730274381,Silt,111.16506044416286,6.576561281295538,Rice,105.78176862137721
236.18907703653286,Clay,82.37506555084771,6.995354126851758,Cotton,75.39529682352455
322.51122310013375,Silt,89.69766701236098,6.769066482284233,Cotton,69.55475846770749
194.1151733359849,Silt,158.94085143906725,6.915253978830044,Maize,96.97940760789125
459.58897483331634,Loamy,75.75419244848734,5.967232655051528,Soybean,78.51702896078633
607.6313383693944,Peaty,104.62951379908843,7.096585432487572,Maize,95.31501435090576
725.3535578144042,Silt,103.40407110146428,6.1388186302555,Maize,102.3169196761863
511.1142170629663,Loamy,90.67736584657602,6.16756522868801,Cotton,99.01326125934783
744.2923318356937,Peaty,115.43202809711313,6.635421288676497,Maize,106.18329656279136
292.98478126776627,Silt,117.6916627822415,6.650959131524639,Soybean,92.37531243398158
244.4926340967268,Silt,72.22542450557262,5.964071598883761,Maize,73.02371194767524
491.6678451655072,Clay,103.04070134639655,6.413360354113052,Soybean,86.94890998709019
557.6098173408961,Clay,67.5289798368293,7.244117658434738,Maize,85.339235882751
495.09578778588605,Peaty,123.65645854951903,5.765831719232953,Soybean,92.22269608678832
189.8836849940185,Silt,,7.2426096205063635,Maize,68.41970758482371
486.6319940730817,Sandy,102.46989660151262,6.379150774291755,Maize,93.0099467427766
304.32957492427204,Clay,119.77094046617209,5.331122583282424,Rice,83.43679350510942
600.4508823245058,Peaty,91.73469128594797,5.816634133258547,Soybean,94.73476156700032
554.9897369145273,Silt,127.42065877654615,6.018261231132403,Soybean,98.79168865468918
359.0180320508967,Silt,71.54665381731591,6.188035349608629,Soybean,74.4448946289808
422.91996239949594,Sandy,142.35629556683583,6.447643370687331,Wheat,98.1971440482302
341.1179717166573,Peaty,83.47266452335438,5.1482599351192135,Maize,70.86973976483192
490.5981354090242,Silt,49.11462796913237,6.593402196238827,Soybean,65.3874687691672
643.2713480751858,Clay,90.14395274611805,5.972454745837558,Wheat,93.19789642194178
352.1410930496684,Sandy,86.74095408237372,7.195261285800529,Rice,78.70857040378557
575.6069773276766,Peaty,89.9177804154989,6.364911639628013,Soybean,94.99911566960685
420.46135724413386,Sandy,106.94944046451948,6.971423085866364,Soybean,97.05019920547734
381.06907516064837,Clay,132.93527082664818,7.055174489957147,Wheat,98.0033339393166
483.9454460068163,Peaty,94.2488225830859,7.041636621733108,Maize,86.51323909718326
344.7136516370939,Sandy,79.25147290543298,6.2167966285187575,Rice,77.53738444930481
416.9526041979227,Loamy,66.20359563148608,6.210399921139338,Soybean,82.56376535147965
320.31831611167274,Clay,85.95451626072867,6.387513350355842,Maize,77.79325785017681
794.7087699374584,Clay,43.36525482248942,6.818118687689463,Rice,98.7767786346582
505.28953279575927,Clay,78.24600719450916,6.244652365122919,Cotton,83.33263609317012
395.0411738011122,Loamy,,6.4403687632048765,Cotton,95.17168796136687
532.0969866101333,Loamy,75.29922386264731,6.636796908169725,Rice,86.92083880072012
483.15079254637556,Silt,118.86147582400915,6.0475540369760665,Wheat,96.58887205715828
466.8545600700166,Sandy,63.2055373057453,6.015945855835441,Rice,80.61367629006403
592.1250050065138,Silt,153.13287697931662,6.420868059298004,Rice,113.14267862135388
613.6261565070957,Sandy,155.1282019919413,6.487089407475821,Wheat,100.31855884519456
420.4248278584209,Loamy,117.73064669679628,6.716942740000822,Wheat,92.38852631532964
413.627263903298,Loamy,159.73757804930565,6.835943287475778,Maize,93.11724202130614
458.7422454272534,Silt,110.67378924782987,5.950468589714176,Maize,90.63009710437208
154.71182528966227,Peaty,123.05551342448668,6.093957534028218,Wheat,80.43248648626147
272.7213406702172,Silt,137.85801630194604,6.014623856218449,Cotton,84.78087508220842
705.0311401166787,Sandy,105.39155359295347,7.206223700795711,Cotton,94.6529146667164
746.7451570251925,Silt,53.428676152448155,6.439864704898732,Rice,100.20637914192254
462.6445940665433,Clay,123.66890065703193,6.50806464762251,Soybean,90.62077960168827
586.4835444583649,Sandy,85.8442121669961,6.528887182006756,Rice,94.32735575029754
546.6875231815304,Sandy,88.0741053713362,6.14216499314118,Rice,94.48733549652832
961.8321212682856,Peaty,108.93684749436069,7.282134759473015,Soybean,119.77168194545987
667.9362367151865,Loamy,116.98842639152112,6.705513327409364,Wheat,100.89969724601407
480.81236127788503,Sandy,104.50403902018654,6.519795264888974,Cotton,91.95673709271232
356.66893390993613,Loamy,119.07188608471925,5.947371789424717,Rice,92.5722473276785
259.03305196136415,Silt,78.79428597819411,5.919033754171878,Soybean,73.0575380479314
530.5195453800835,Clay,98.7188861583015,6.345546234197116,Maize,95.67513667081454
386.5473882073545,Peaty,125.47256351352613,6.150004103214085,Rice,98.06457035945812
286.6619435603489,Loamy,153.18373529310148,5.966277827226724,Cotton,87.66254762143137
403.014067363621,Sandy,163.79306766919626,6.3145209902142225,Wheat,80.60686868352414
337.76779945784074,Loamy,112.98930048183195,6.391785985862056,Rice,84.85554453064137
753.0712452608847,Sandy,125.20029480236822,6.570892710230135,Rice,118.38256772654373
632.2459635424176,Loamy,159.44737494445573,,Soybean,109.0731505805881
498.80410380250737,Sandy,79.87491889799516,5.996199652669985,Maize,83.70053587843483
721.9916208335039,Silt,118.8909955813775,6.013539557004377,Maize,110.27940290898863
511.60524614714274,Sandy,123.05028848458439,7.106486364613094,Wheat,91.65126360005907
370.80736980076045,Sandy,143.43584308230234,5.874121156819129,Cotton,80.63547686184836
728.4686115904486,Clay,65.88575858391333,6.6815911491456355,Wheat,86.16611624553522
580.8365065526988,Sandy,,6.759773164887198,Rice,94.19976490448038
344.4130768510315,Clay,100.64146633314118,,Rice,86.711303711617
471.4491982874588,Peaty,,7.383914529202589,Maize,95.69253563643592
368.6572619922864,Clay,133.68591861201423,6.75085949651385,Cotton,87.24940592042704
292.5800403553496,Silt,115.52631327436814,7.421451524152325,Soybean,78.57950324186051
638.9266321297462,Clay,95.45760309669149,6.174467999042564,Cotton,91.98767685573831
786.4124960705195,Peaty,112.49384334268423,6.183027295053291,Rice,107.63155905892702
290.2148639271288,Silt,109.03133428823355,6.763768579340008,Soybean,72.53864765103499
584.4453855035856,Loamy,152.35049289963365,6.3692671813403985,Cotton,104.11028044155535
402.40361463172593,Loamy,104.96976830705597,,Cotton,83.64062651191794
426.93119243529554,Clay,88.50749759342308,6.670850191815469,Soybean,84.51215396904364
411.14091136416965,Clay,113.4882709021549,5.9777128900716425,Rice,101.39103051766173
370.4013845480276,Peaty,105.95455958015596,5.631591795727987,Cotton,91.5363630079574
507.27824419172407,Peaty,52.87019932975984,,Soybean,78.98785823987458
375.35748253834436,Sandy,99.53043815133493,6.455438435233384,Rice,78.23147046008815
540.5685238669759,Peaty,96.97785263781984,6.656882961654194,Soybean,92.14358014798403
492.46428358262943,Sandy,83.68384402662052,7.105345286877951,Soybean,87.21580724091892
464.15779297003854,Silt,131.06749862868918,7.039556651996964,Cotton,89.42118574734077
363.8654506937603,Clay,76.42961210164012,6.210549483831784,Rice,77.97706420454635
413.48430041475007,Silt,113.66855858573616,5.853090299097789,Cotton,95.08615307993634
613.3086838738634,Peaty,95.56429000468809,5.882939432495465,Wheat,90.40523150138159
575.1375781436572,Silt,103.23085016940348,6.131599147339311,Wheat,95.87229560623882
353.36671328021737,Silt,112.353588731376,6.316634225980491,Rice,84.5706960509163
514.8998458143839,Silt,60.772768483269964,6.652531069482584,Soybean,83.8521883463363
612.7080685057683,Peaty,105.74982675204349,6.09951620155201,Cotton,95.1012580152846
249.58920783179423,Silt,168.6684246913962,6.640195985556657,Cotton,89.13529920806923
581.5040288569902,Sandy,53.297099623638275,6.681020072929526,Rice,94.606023060538
400.606436158123,Peaty,98.27176108853486,6.571671941297945,Rice,82.38192927095832
585.589800288974,Silt,133.6971797447146,5.935688501493653,Wheat,99.69765259841634
385.51112651862246,Peaty,109.04857743860791,6.7339133626179795,Maize,85.14009672311032
229.26768490032214,Loamy,120.639008563481,7.5406348143833615,Rice,82.46213429597488
255.8686343175256,Sandy,28.73001966722152,6.622948413456452,Maize,63.21681042094653
507.2127419992073,Silt,117.94748123889852,5.023462449674366,Rice,95.90341090570661
538.9583752582223,Loamy,77.14935381299205,7.120439786023452,Soybean,81.5770776041315
364.3525062343387,Loamy,,6.148626111650307,Soybean,91.10778553584392
595.788868816606,Peaty,99.11695807271528,7.632856345247847,Wheat,88.80453985576202
250.771990659656,Loamy,168.349990874849,,Wheat,84.27517643446208
490.08803020290253,Sandy,116.40085971297626,5.657649653007088,Maize,93.97389899728994
318.3475700356315,Sandy,96.62128512211642,5.467651255020623,Rice,79.08564308371973
402.22458382967613,Clay,54.70921722239336,7.269870381337939,Cotton,65.66453109857507
507.1098006974621,Sandy,103.63440705549691,7.052952492958636,Wheat,89.97994939997368
370.93799520740714,Loamy,124.69686635040468,7.613009442883345,Cotton,89.95420439242307
442.3166683655262,Sandy,97.58344324542331,6.505462242786778,Cotton,95.01588955522773
650.9439213821661,Peaty,84.83030920187677,6.47173505831016,Rice,97.48017378803563
413.4662195715277,Clay,82.82240008461045,6.308640603920721,Maize,84.00758429173075
625.3538168097713,Loamy,116.05424306365963,6.170854879370389,Rice,103.085495564037
330.54397180135726,Clay,122.78163817927471,6.303785222771092,Wheat,92.55146549763504
579.4706266872925,Loamy,140.83630345963357,6.608731666162015,Cotton,99.54469078361467
716.235293098685,Peaty,70.15000320368927,6.078049606543949,Rice,95.40871606736914
129.2533249809066,Clay,115.7793267525285,5.6653553265630086,Rice,71.27170668511704
380.46571167942847,Silt,96.34888136746399,6.579938317007088,Rice,80.64761765686436
586.560819077081,Loamy,97.23297386100158,6.066902200653284,Wheat,92.8480826345812
,Silt,112.05477562102006,4.880281137529965,Maize,92.79601207541933
555.6718810056964,Clay,112.2296876087484,6.776283695328505,Rice,97.85569080281668
,Silt,115.8630431737472,5.945970480941486,Wheat,81.46308903137255
512.988468120935,Silt,68.2758642341257,6.830894727345368,Cotton,85.58442112730538
476.64841469118807,Clay,77.50565778500624,6.818924053257991,Soybean,87.68452291913398
675.1673092489712,Peaty,144.57604826553052,6.641795005761416,Wheat,106.18278439956472
538.1631264951819,Silt,93.3828259755748,,Soybean,93.3603535787537
550.6403993112804,Silt,109.18043194053689,6.430974075013811,Rice,94.96116725730283
438.2184550816299,Peaty,131.63998936129556,6.357180216250706,Rice,96.08997352503233
426.859066389126,Silt,113.90329217082457,6.8418362107084585,Wheat,88.89437022429374
435.1162718270569,Silt,116.39567892916118,6.472276318943104,Soybean,93.86114973498974
559.1678213567445,Silt,126.8373303773127,7.0802467686970045,Rice,100.66076376130556
436.85232787696054,Sandy,,5.865597046212239,Cotton,66.57851944774148
543.466228534462,Peaty,85.30149534518395,5.87391277626783,Maize,99.79323139813069
811.3101197968158,Silt,114.05817389498776,6.882904745663109,Maize,107.2827674652923
,Peaty,141.62932921172973,5.917594530330698,Rice,107.49861136266041
451.0964701748238,Loamy,101.9828667896732,6.804549303221357,Soybean,91.51245581643396
680.1820883245917,Loamy,74.65850614731714,6.685001423105183,Rice,94.83327171691946
438.7886940467673,Silt,75.45741851168493,6.152755856986168,Soybean,82.57932979396007
194.28131972332193,Peaty,126.51583610359222,6.683585080116717,Cotton,77.71335661803448
348.7870533623894,Peaty,93.4667925282434,,Soybean,82.12398376667872
219.38121184612166,Peaty,99.7839986262899,6.000050036868149,Rice,77.04599725912696
447.2729773938037,Sandy,,6.381406130793967,Cotton,93.80445332281727
502.76275687843275,Loamy,12.954289519192628,6.53946390953611,Wheat,67.29898946765161
751.4655968412924,Peaty,160.01102534524244,6.348180731506071,Maize,111.67180639861243
549.0391060646244,Peaty,78.06778494846816,6.716557981936555,Rice,85.15701899895807
467.13492067867037,Sandy,107.25809108420715,6.694233207524145,Rice,90.28454781652319
,Sandy,48.85908959511187,7.264683404174072,Rice,74.3013215385375
168.32970364881723,Peaty,87.32376668784887,6.452357326427498,Cotton,71.107524123709
535.3421837162849,Clay,137.3406413909529,7.097281715592064,Wheat,93.57762752622988
615.629779083045,Peaty,42.51498461002364,6.960362756446947,Soybean,84.73722691204759
278.2120631330238,Peaty,133.78600261567422,7.646988641646574,Wheat,80.15589909372461
671.5631064810393,Sandy,91.78911711302847,6.436370990048863,Cotton,104.90323253930734
,Sandy,,6.289820639273506,Rice,112.38236381776734
437.70681291487983,Peaty,119.72573240455331,7.128847111121867,Maize,95.3739466367985
594.9172799159427,Peaty,,,Rice,99.1652736165141
840.6039286706593,Peaty,74.0514804510752,7.140829608391949,Soybean,98.16939073323881
527.2799382587742,Sandy,89.06352560394929,6.8583993989947505,Maize,93.72802025053339
537.2330879450504,Peaty,56.15331468247554,5.446618954300252,Rice,74.40868863238472
431.0958650689634,Peaty,114.75388994764239,6.688160888515592,Maize,88.9887521695813
372.5233445802812,Silt,151.06165462047778,6.655607948975745,Wheat,91.8696937330116
624.5503724816368,Clay,45.266773399706125,6.566553451231981,Cotton,89.86876347195722
371.5874261136699,Loamy,77.15062281585894,6.433878472938309,Rice,86.74821996425074
,Clay,94.54674172351201,5.703928236102836,Soybean,83.74293360239689
428.3513829852325,Silt,105.20024271140662,6.9370884586191615,Wheat,83.20031208992123
571.8469738619588,Loamy,126.3752890430328,6.6868842140467475,Rice,105.1585067056343
550.0493157930423,Peaty,95.43400058927,7.050978348698712,Wheat,84.83977088441874
655.6309916386849,Silt,90.52123820663049,5.730622237862374,Soybean,100.06950058644362
423.49754017178793,Peaty,133.09392118209223,,Rice,99.57170118834587
459.5187597059943,Sandy,,6.382670331226719,Soybean,94.21881078478735
353.1854426326539,Silt,116.16933927103295,6.571894004962765,Maize,89.48837295243007
433.3560109885833,Sandy,103.37547134764343,6.388420182909554,Soybean,86.45054264880163
556.5950739567278,Silt,129.49456632759575,6.771803963740065,Maize,96.23819003371713
613.5482924968028,Silt,80.310718263092,6.41856343950421,Rice,94.20876439428598
361.6752013733562,Sandy,76.21917153441765,5.9740425374721555,Maize,80.19764052421137
630.440888015849,Loamy,122.38302960607973,6.543212709393096,Rice,106.78766167858618
703.3456788207426,Clay,51.248920922592745,6.39291273143225,Rice,92.76805948425338
562.0152354835551,Peaty,,6.458303189435558,Cotton,99.19326349571274
781.5193718837099,Silt,90.50324943212465,4.906094261979929,Rice,98.3373576788293
383.931620134464,Peaty,57.82735808041132,6.841318041784353,Maize,72.58890868593787
313.30179450328745,Sandy,72.06197260851206,6.342668191326609,Cotton,77.56253274999244
233.19196266435821,Peaty,96.73071723113952,5.825923212990867,Cotton,69.57021008628597
724.4066467233774,Sandy,131.0188976949707,6.961281758424071,Rice,101.68158433336416
598.1548484531087,Peaty,80.41126026226567,6.818182863876466,Soybean,91.37355727789992
491.6622993634317,Clay,136.4014419971498,6.336339901862572,Soybean,94.75803390835998
541.9952939479731,Clay,101.8953768266955,5.923915310239991,Cotton,90.32764485058847
331.1766429052435,Clay,139.31154106509914,6.5890153673396865,Rice,89.14239893086132
866.8627969425239,Clay,81.86525173659855,6.561553042293805,Soybean,112.45308568148974
519.3831772962841,Clay,,6.9621671414958906,Rice,90.05800190906184
516.4092191907339,Clay,111.05450810010987,6.278132242569755,Rice,94.76202690155341
608.8649935848039,Sandy,94.61468611775464,7.097461067432498,Cotton,95.2682979035448
572.151384760507,Silt,128.59072441435708,6.2298734983321165,Cotton,93.09201012094393
533.5826036418697,Peaty,33.77308824129202,5.827084107728789,Wheat,67.81641950275231
381.4288316832032,Clay,172.6721661636982,5.93385862226136,Soybean,99.67993210667366
,Sandy,,6.468794230432192,Soybean,98.30189332034105
782.303674471255,Sandy,94.7940451289495,6.467242745470634,Soybean,100.40273094223504
701.8130069232467,Sandy,83.43034979267966,6.663930570375388,Maize,100.97393331755794
738.9779939959096,Silt,74.00738165654337,6.454812984440779,Rice,97.4648326577681
423.31764853532223,Peaty,119.36846422509211,6.988659258032165,Cotton,88.2237174838791
,Silt,129.8494500637706,6.369452950768712,Soybean,85.41446627479577
481.1319619850528,Loamy,95.12421615610302,5.501861867564291,Wheat,84.60793659954382
508.3587368433042,Sandy,133.20971238935508,6.439451655767103,Soybean,105.41751856245561
664.1287277706423,Loamy,,5.49661065611676,Rice,83.44072974188859
246.1303055427771,Clay,67.48567450039492,6.635695490498849,Rice,75.68846116847682
729.432547919092,Clay,154.40023615736646,7.028596499492458,Cotton,115.99163433939736
476.2988152131516,Silt,117.73325840615628,6.00688775685874,Maize,89.78864248965368
,Peaty,141.90544605439982,7.209278343195925,Cotton,87.97787759881527
348.1843437109748,Loamy,74.38180874836922,6.921415622364216,Soybean,79.28331845903853
251.77149922013453,Peaty,72.2942382469381,7.103240077707527,Wheat,74.03948973874222
623.4755875942872,Silt,89.24172041627374,6.594781928217316,Cotton,100.00082471010987
510.99769507826056,Clay,75.27823475382965,6.00361741212409,Maize,86.95316545487354
306.50586503884193,Peaty,121.16095630685354,6.890407713907069,Cotton,85.09501463182066
305.73818419045756,Peaty,77.46621829220663,6.18769954661583,Rice,74.72358782412185
449.63229510648074,Clay,64.8499042579813,6.558942253051677,Soybean,86.48310909338161
750.3532287934089,Loamy,104.26046236765697,6.41432450359819,Soybean,108.99116049795533
461.06129729545927,Clay,61.3004147252436,7.062347928398448,Soybean,73.81111657455313
274.5285570322841,Peaty,46.01608205573832,6.865163502961664,Soybean,69.92622538718601
463.1385403871084,Loamy,103.99771701583833,6.459717100843815,Soybean,94.01917530434109
459.09146453784945,Loamy,47.5233987096937,5.524196403229924,Soybean,78.99080384535837
95.46700355876425,Clay,123.25838188886269,6.182386266735399,Wheat,72.46200979375165
491.85577002232816,Peaty,58.13998821241612,6.852111144742208,Maize,77.17239254915786
465.35982046869833,Silt,32.77978640740757,6.640055130523292,Soybean,73.61309175297974
604.4309547220128,Peaty,91.18610049577617,5.748389032793569,Maize,86.6644637069439
777.3434142418017,Sandy,104.33783509889453,5.596706013765555,Soybean,101.96296447512185
668.9847544321636,Silt,114.74425191045822,6.597754575078728,Cotton,101.67488824546274
459.66669641677544,Loamy,105.1604709704756,5.971471416142112,Soybean,99.097968199488
,Silt,68.22062136646773,6.019601769581212,Rice,82.41657451782774
886.003970487479,Loamy,121.39183542779813,6.836303864391327,Wheat,116.74478662242242
508.88276510217327,Loamy,128.8041551943924,7.101119390207837,Cotton,97.5561347970866
502.0893937869419,Silt,63.82713614633384,6.1246489864818505,Cotton,81.15655361768053
496.3812369334995,Loamy,94.56981584021159,6.477619846193913,Rice,92.2441744515965
529.7127141151783,Loamy,91.76679918672941,6.46287666700782,Soybean,90.7340323790608
478.34593821140857,Sandy,106.61144748364102,6.417897947651742,Wheat,90.77024250906301
413.95069896796457,Peaty,93.85228624677673,6.52029923807815,Cotton,88.31234505848006
417.9711588139412,Peaty,97.96366683781069,6.878249463920078,Wheat,83.60358712706142
495.08700946760024,Sandy,119.25446590725073,6.163037826635202,Cotton,92.4674404012905
418.48628432993524,Silt,66.584407011966,5.737361232741967,Soybean,74.45742363015987
393.07313259842533,Clay,,7.345004966801881,Cotton,79.88962681856054
515.9645341537845,Clay,134.23398194593753,7.044710962245025,Cotton,103.33836411088485
461.7534173868717,Clay,149.02404980466605,5.9481810643753015,Maize,108.16103399348037
725.5989482874032,Sandy,35.69898027587922,6.567816004387977,Soybean,96.07734735224739
,Sandy,,7.005351082293055,Rice,65.19823295324211
663.7260277883693,Loamy,41.04698276939232,6.87452197226302,Rice,93.45817093018628
686.9127788746443,Clay,26.948089306815287,6.731006654964642,Soybean,90.69910503837615
188.99146513877758,Silt,104.32279142822435,6.414886554204128,Rice,77.8713758204976
448.5968608879477,Silt,88.02544621448914,7.363651962530978,Soybean,85.16130867283546
444.2838701006313,Clay,108.9955285531224,6.61042943622973,Rice,91.17963687189429
288.8732457923268,Clay,114.58383070261948,6.242520370339655,Maize,90.71767525590721
383.32749686136873,Clay,137.43687874323763,6.935537864422797,Rice,96.30291588067855
333.4136231801257,Sandy,101.6176127591734,6.5480293209757106,Cotton,79.16827964910716
762.8405665135434,Sandy,187.70066851957264,6.674898863626812,Soybean,125.15670820150433
640.3517589721192,Sandy,109.19229564955639,6.601574600795604,Wheat,103.64207744199047
690.7332642491239,Peaty,155.27437133701636,6.7483877868834545,Wheat,110.34025680112158
608.2508096064853,Silt,30.014865984272554,6.0107718733003965,Soybean,83.3665815023971
330.64223431741567,Silt,140.49218588651874,5.774446806414996,Maize,87.65401577910553
421.32196005803394,Loamy,94.57718530613319,7.2170663616167925,Rice,80.7248009903132
573.4061841841877,Sandy,41.54958221718186,6.624792280894584,Maize,82.5975954560703
316.6808286662082,Peaty,112.6163532768436,6.88542363870429,Wheat,84.04539205997547
606.9497645258582,Peaty,90.91133386047048,5.620120389911187,Soybean,90.49022260802676
463.95119027627976,Silt,117.40159745344427,7.033341554357252,Soybean,95.01499836641453
443.7768788675604,Sandy,130.33229372653236,6.239257177322116,Maize,91.99068076930716
606.6439952305237,Loamy,55.32549649715212,6.096890916595478,Maize,84.74879950667987
566.639496722906,Sandy,130.44756947365474,6.468313416184007,Rice,108.4186558017658
445.85507512713804,Clay,100.1943845266215,6.011009894728738,Cotton,87.99594271934012
673.8994705046372,Sandy,140.58523524079817,6.499134150887197,Cotton,106.74908342204952
337.8405008600154,Clay,93.84555313006395,6.431830826492757,Rice,90.48931668152046
592.3903410416395,Clay,85.88773322405737,7.030197952616941,Cotton,87.7023953440561
